Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    THEN

Grammar

Rule 0     S' -> program
    main_method_param              shift and go to state 41

state 38

    (7) class_decl -> CLASS ID ext_or_empty LBRACE class_var_decl_or_empty method_decl_or_empty RBRACE .

    $end            reduce using rule 7 (class_decl -> CLASS ID ext_or_empty LBRACE class_var_decl_or_empty method_decl_or_empty RBRACE .)


state 39

    (16) method_decl -> PUBLIC type . ID method_param LBRACE stmts_or_empty ret_stmt RBRACE

    ID              shift and go to state 43


state 40

    (13) class_var_decl -> type ID SEMICOL .

    PUBLIC          reduce using rule 13 (class_var_decl -> type ID SEMICOL .)
    RBRACE          reduce using rule 13 (class_var_decl -> type ID SEMICOL .)


state 41

    (3) main_method_decl -> PUBLIC STATIC VOID MAIN main_method_param . scope
    (23) scope -> . LBRACE stmts_or_empty RBRACE

    LBRACE          shift and go to state 45

    scope                          shift and go to state 44

state 42

    (4) main_method_param -> LPAREN . STRING LBRACK RBRACK ID RPAREN

    STRING          shift and go to state 46


state 43

    (16) method_decl -> PUBLIC type ID . method_param LBRACE stmts_or_empty ret_stmt RBRACE
    (17) method_param -> . LPAREN formals_or_empty RPAREN

    LPAREN          shift and go to state 48

    method_param                   shift and go to state 47

state 44

    (3) main_method_decl -> PUBLIC STATIC VOID MAIN main_method_param scope .

    RBRACE          reduce using rule 3 (main_method_decl -> PUBLIC STATIC VOID MAIN main_method_param scope .)


state 45

    (23) scope -> LBRACE . stmts_or_empty RBRACE
    (24) stmts_or_empty -> . stmt_lst
    (25) stmts_or_empty -> . empty
    (26) stmt_lst -> . stmt_lst stmt
    (27) stmt_lst -> . stmt
    (64) empty -> .
    (28) stmt -> . decl_stmt
    (29) stmt -> . assign_stmt
    (30) stmt -> . if_stmt
    (31) stmt -> . while_stmt
    (32) decl_stmt -> . type ID EQ expr SEMICOL
    (33) assign_stmt -> . ID EQ expr SEMICOL
    (34) if_stmt -> . IF LPAREN expr RPAREN scope ELSE scope
    (35) while_stmt -> . WHILE LPAREN expr RPAREN scope
    (58) type -> . base_type
    (59) type -> . ID
    (60) base_type -> . INT
    (61) base_type -> . BOOLEAN
    (62) base_type -> . STRING
    (63) base_type -> . VOID

    RBRACE          reduce using rule 64 (empty -> .)
    ID              shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    INT             shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29
    VOID            shift and go to state 30

    stmts_or_empty                 shift and go to state 49
    stmt_lst                       shift and go to state 50
    empty                          shift and go to state 51
    stmt                           shift and go to state 52
    decl_stmt                      shift and go to state 53
    assign_stmt                    shift and go to state 54
    if_stmt                        shift and go to state 55
    while_stmt                     shift and go to state 56
    type                           shift and go to state 57
    base_type                      shift and go to state 26

state 46

    (4) main_method_param -> LPAREN STRING . LBRACK RBRACK ID RPAREN

    LBRACK          shift and go to state 61


state 47

    (16) method_decl -> PUBLIC type ID method_param . LBRACE stmts_or_empty ret_stmt RBRACE

    LBRACE          shift and go to state 62


state 48

    (17) method_param -> LPAREN . formals_or_empty RPAREN
    (18) formals_or_empty -> . formal_lst
    (19) formals_or_empty -> . empty
    (20) formal_lst -> . formal_lst COMMA formal
    (21) formal_lst -> . formal
    (64) empty -> .
    (22) formal -> . type ID
    (58) type -> . base_type
    (59) type -> . ID
    (60) base_type -> . INT
    (61) base_type -> . BOOLEAN
    (62) base_type -> . STRING
    (63) base_type -> . VOID

    RPAREN          reduce using rule 64 (empty -> .)
    ID              shift and go to state 21
    INT             shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29
    VOID            shift and go to state 30

    formals_or_empty               shift and go to state 63
    formal_lst                     shift and go to state 64
    empty                          shift and go to state 65
    formal                         shift and go to state 66
    type                           shift and go to state 67
    base_type                      shift and go to state 26

state 49

    (23) scope -> LBRACE stmts_or_empty . RBRACE

    RBRACE          shift and go to state 68


state 50

    (24) stmts_or_empty -> stmt_lst .
    (26) stmt_lst -> stmt_lst . stmt
    (28) stmt -> . decl_stmt
    (29) stmt -> . assign_stmt
    (30) stmt -> . if_stmt
    (31) stmt -> . while_stmt
    (32) decl_stmt -> . type ID EQ expr SEMICOL
    (33) assign_stmt -> . ID EQ expr SEMICOL
    (34) if_stmt -> . IF LPAREN expr RPAREN scope ELSE scope
    (35) while_stmt -> . WHILE LPAREN expr RPAREN scope
    (58) type -> . base_type
    (59) type -> . ID
    (60) base_type -> . INT
    (61) base_type -> . BOOLEAN
    (62) base_type -> . STRING
    (63) base_type -> . VOID

    RBRACE          reduce using rule 24 (stmts_or_empty -> stmt_lst .)
    RETURN          reduce using rule 24 (stmts_or_empty -> stmt_lst .)
    ID              shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    INT             shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29
    VOID            shift and go to state 30

    stmt                           shift and go to state 69
    decl_stmt                      shift and go to state 53
    assign_stmt                    shift and go to state 54
    if_stmt                        shift and go to state 55
    while_stmt                     shift and go to state 56
    type                           shift and go to state 57
    base_type                      shift and go to state 26

state 51

    (25) stmts_or_empty -> empty .

    RBRACE          reduce using rule 25 (stmts_or_empty -> empty .)
    RETURN          reduce using rule 25 (stmts_or_empty -> empty .)


state 52

    (27) stmt_lst -> stmt .

    ID              reduce using rule 27 (stmt_lst -> stmt .)
    IF              reduce using rule 27 (stmt_lst -> stmt .)
    WHILE           reduce using rule 27 (stmt_lst -> stmt .)
    INT             reduce using rule 27 (stmt_lst -> stmt .)
    BOOLEAN         reduce using rule 27 (stmt_lst -> stmt .)
    STRING          reduce using rule 27 (stmt_lst -> stmt .)
    VOID            reduce using rule 27 (stmt_lst -> stmt .)
    RBRACE          reduce using rule 27 (stmt_lst -> stmt .)
    RETURN          reduce using rule 27 (stmt_lst -> stmt .)


state 53

    (28) stmt -> decl_stmt .

    ID              reduce using rule 28 (stmt -> decl_stmt .)
    IF              reduce using rule 28 (stmt -> decl_stmt .)
    WHILE           reduce using rule 28 (stmt -> decl_stmt .)
    INT             reduce using rule 28 (stmt -> decl_stmt .)
    BOOLEAN         reduce using rule 28 (stmt -> decl_stmt .)
    STRING          reduce using rule 28 (stmt -> decl_stmt .)
    VOID            reduce using rule 28 (stmt -> decl_stmt .)
    RBRACE          reduce using rule 28 (stmt -> decl_stmt .)
    RETURN          reduce using rule 28 (stmt -> decl_stmt .)


state 54

    (29) stmt -> assign_stmt .

    ID              reduce using rule 29 (stmt -> assign_stmt .)
    IF              reduce using rule 29 (stmt -> assign_stmt .)
    WHILE           reduce using rule 29 (stmt -> assign_stmt .)
    INT             reduce using rule 29 (stmt -> assign_stmt .)
    BOOLEAN         reduce using rule 29 (stmt -> assign_stmt .)
    STRING          reduce using rule 29 (stmt -> assign_stmt .)
    VOID            reduce using rule 29 (stmt -> assign_stmt .)
    RBRACE          reduce using rule 29 (stmt -> assign_stmt .)
    RETURN          reduce using rule 29 (stmt -> assign_stmt .)


state 55

    (30) stmt -> if_stmt .

    ID              reduce using rule 30 (stmt -> if_stmt .)
    IF              reduce using rule 30 (stmt -> if_stmt .)
    WHILE           reduce using rule 30 (stmt -> if_stmt .)
    INT             reduce using rule 30 (stmt -> if_stmt .)
    BOOLEAN         reduce using rule 30 (stmt -> if_stmt .)
    STRING          reduce using rule 30 (stmt -> if_stmt .)
    VOID            reduce using rule 30 (stmt -> if_stmt .)
    RBRACE          reduce using rule 30 (stmt -> if_stmt .)
    RETURN          reduce using rule 30 (stmt -> if_stmt .)


state 56

    (31) stmt -> while_stmt .

    ID              reduce using rule 31 (stmt -> while_stmt .)
    IF              reduce using rule 31 (stmt -> while_stmt .)
    WHILE           reduce using rule 31 (stmt -> while_stmt .)
    INT             reduce using rule 31 (stmt -> while_stmt .)
    BOOLEAN         reduce using rule 31 (stmt -> while_stmt .)
    STRING          reduce using rule 31 (stmt -> while_stmt .)
    VOID            reduce using rule 31 (stmt -> while_stmt .)
    RBRACE          reduce using rule 31 (stmt -> while_stmt .)
    RETURN          reduce using rule 31 (stmt -> while_stmt .)


state 57

    (32) decl_stmt -> type . ID EQ expr SEMICOL

    ID              shift and go to state 70


state 58

    (33) assign_stmt -> ID . EQ expr SEMICOL
    (59) type -> ID .

    EQ              shift and go to state 71
    ID              reduce using rule 59 (type -> ID .)


state 59

    (34) if_stmt -> IF . LPAREN expr RPAREN scope ELSE scope

    LPAREN          shift and go to state 72


state 60

    (35) while_stmt -> WHILE . LPAREN expr RPAREN scope

    LPAREN          shift and go to state 73


state 61

    (4) main_method_param -> LPAREN STRING LBRACK . RBRACK ID RPAREN

    RBRACK          shift and go to state 74


state 62

    (16) method_decl -> PUBLIC type ID method_param LBRACE . stmts_or_empty ret_stmt RBRACE
    (24) stmts_or_empty -> . stmt_lst
    (25) stmts_or_empty -> . empty
    (26) stmt_lst -> . stmt_lst stmt
    (27) stmt_lst -> . stmt
    (64) empty -> .
    (28) stmt -> . decl_stmt
    (29) stmt -> . assign_stmt
    (30) stmt -> . if_stmt
    (31) stmt -> . while_stmt
    (32) decl_stmt -> . type ID EQ expr SEMICOL
    (33) assign_stmt -> . ID EQ expr SEMICOL
    (34) if_stmt -> . IF LPAREN expr RPAREN scope ELSE scope
    (35) while_stmt -> . WHILE LPAREN expr RPAREN scope
    (58) type -> . base_type
    (59) type -> . ID
    (60) base_type -> . INT
    (61) base_type -> . BOOLEAN
    (62) base_type -> . STRING
    (63) base_type -> . VOID

    RETURN          reduce using rule 64 (empty -> .)
    ID              shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    INT             shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29
    VOID            shift and go to state 30

    type                           shift and go to state 57
    stmts_or_empty                 shift and go to state 75
    stmt_lst                       shift and go to state 50
    empty                          shift and go to state 51
    stmt                           shift and go to state 52
    decl_stmt                      shift and go to state 53
    assign_stmt                    shift and go to state 54
    if_stmt                        shift and go to state 55
    while_stmt                     shift and go to state 56
    base_type                      shift and go to state 26

state 63

    (17) method_param -> LPAREN formals_or_empty . RPAREN

    RPAREN          shift and go to state 76


state 64

    (18) formals_or_empty -> formal_lst .
    (20) formal_lst -> formal_lst . COMMA formal

    RPAREN          reduce using rule 18 (formals_or_empty -> formal_lst .)
    COMMA           shift and go to state 77


state 65

    (19) formals_or_empty -> empty .

    RPAREN          reduce using rule 19 (formals_or_empty -> empty .)


state 66

    (21) formal_lst -> formal .

    COMMA           reduce using rule 21 (formal_lst -> formal .)
    RPAREN          reduce using rule 21 (formal_lst -> formal .)


state 67

    (22) formal -> type . ID

    ID              shift and go to state 78


state 68

    (23) scope -> LBRACE stmts_or_empty RBRACE .

    RBRACE          reduce using rule 23 (scope -> LBRACE stmts_or_empty RBRACE .)
    ELSE            reduce using rule 23 (scope -> LBRACE stmts_or_empty RBRACE .)
    ID              reduce using rule 23 (scope -> LBRACE stmts_or_empty RBRACE .)
    IF              reduce using rule 23 (scope -> LBRACE stmts_or_empty RBRACE .)
    WHILE           reduce using rule 23 (scope -> LBRACE stmts_or_empty RBRACE .)
    INT             reduce using rule 23 (scope -> LBRACE stmts_or_empty RBRACE .)
    BOOLEAN         reduce using rule 23 (scope -> LBRACE stmts_or_empty RBRACE .)
    STRING          reduce using rule 23 (scope -> LBRACE stmts_or_empty RBRACE .)
    VOID            reduce using rule 23 (scope -> LBRACE stmts_or_empty RBRACE .)
    RETURN          reduce using rule 23 (scope -> LBRACE stmts_or_empty RBRACE .)


state 69

    (26) stmt_lst -> stmt_lst stmt .

    ID              reduce using rule 26 (stmt_lst -> stmt_lst stmt .)
    IF              reduce using rule 26 (stmt_lst -> stmt_lst stmt .)
    WHILE           reduce using rule 26 (stmt_lst -> stmt_lst stmt .)
    INT             reduce using rule 26 (stmt_lst -> stmt_lst stmt .)
    BOOLEAN         reduce using rule 26 (stmt_lst -> stmt_lst stmt .)
    STRING          reduce using rule 26 (stmt_lst -> stmt_lst stmt .)
    VOID            reduce using rule 26 (stmt_lst -> stmt_lst stmt .)
    RBRACE          reduce using rule 26 (stmt_lst -> stmt_lst stmt .)
    RETURN          reduce using rule 26 (stmt_lst -> stmt_lst stmt .)


state 70

    (32) decl_stmt -> type ID . EQ expr SEMICOL

    EQ              shift and go to state 79


state 71

    (33) assign_stmt -> ID EQ . expr SEMICOL
    (37) expr -> . NEW ID LPAREN RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr LESS expr
    (43) expr -> . expr LESSEQ expr
    (44) expr -> . expr GREATER expr
    (45) expr -> . expr GREATEREQ expr
    (46) expr -> . expr EQOP expr
    (47) expr -> . expr NEQ expr
    (48) expr -> . expr AND expr
    (49) expr -> . LPAREN expr RPAREN
    (50) expr -> . MINUS expr
    (51) expr -> . BANG expr
    (52) expr -> . NUMBER
    (53) expr -> . TRUE
    (54) expr -> . FALSE
    (55) expr -> . NULL
    (56) expr -> . ID
    (57) expr -> . THIS

    NEW             shift and go to state 82
    LPAREN          shift and go to state 83
    MINUS           shift and go to state 84
    BANG            shift and go to state 85
    NUMBER          shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    NULL            shift and go to state 89
    ID              shift and go to state 80
    THIS            shift and go to state 90

    expr                           shift and go to state 81

state 72

    (34) if_stmt -> IF LPAREN . expr RPAREN scope ELSE scope
    (37) expr -> . NEW ID LPAREN RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr LESS expr
    (43) expr -> . expr LESSEQ expr
    (44) expr -> . expr GREATER expr
    (45) expr -> . expr GREATEREQ expr
    (46) expr -> . expr EQOP expr
    (47) expr -> . expr NEQ expr
    (48) expr -> . expr AND expr
    (49) expr -> . LPAREN expr RPAREN
    (50) expr -> . MINUS expr
    (51) expr -> . BANG expr
    (52) expr -> . NUMBER
    (53) expr -> . TRUE
    (54) expr -> . FALSE
    (55) expr -> . NULL
    (56) expr -> . ID
    (57) expr -> . THIS

    NEW             shift and go to state 82
    LPAREN          shift and go to state 83
    MINUS           shift and go to state 84
    BANG            shift and go to state 85
    NUMBER          shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    NULL            shift and go to state 89
    ID              shift and go to state 80
    THIS            shift and go to state 90

    expr                           shift and go to state 91

state 73

    (35) while_stmt -> WHILE LPAREN . expr RPAREN scope
    (37) expr -> . NEW ID LPAREN RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr LESS expr
    (43) expr -> . expr LESSEQ expr
    (44) expr -> . expr GREATER expr
    (45) expr -> . expr GREATEREQ expr
    (46) expr -> . expr EQOP expr
    (47) expr -> . expr NEQ expr
    (48) expr -> . expr AND expr
    (49) expr -> . LPAREN expr RPAREN
    (50) expr -> . MINUS expr
    (51) expr -> . BANG expr
    (52) expr -> . NUMBER
    (53) expr -> . TRUE
    (54) expr -> . FALSE
    (55) expr -> . NULL
    (56) expr -> . ID
    (57) expr -> . THIS

    NEW             shift and go to state 82
    LPAREN          shift and go to state 83
    MINUS           shift and go to state 84
    BANG            shift and go to state 85
    NUMBER          shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    NULL            shift and go to state 89
    ID              shift and go to state 80
    THIS            shift and go to state 90

    expr                           shift and go to state 92

state 74

    (4) main_method_param -> LPAREN STRING LBRACK RBRACK . ID RPAREN

    ID              shift and go to state 93

